platform,scene_name,video_file,category,solver,rigid_body_count,robot_dof,generalized_dof_count,deformable_vertex_count,particle_count,joint_or_constraint_count,sim_dt,substeps,warmup_steps,measured_steps,wall_time_sec,sim_fps,real_time_factor,measurement_mode,notes
Genesis,Rigid stack tower,video/Genesis/genesis_rigid_stack_tower.mp4,rigid,Rigid,102,0,606,0,0,102,0.0015,1,20,100,0.23349110002163798,428.28184881878946,0.6424227732281841,headless_sim_loop,entity_count=102; active_solvers=RigidSolver; tri_count=1340; tet_count=0; edge_count=2010; show_viewer=False; compile/build excluded
Genesis,Franka pick rigid cube,video/Genesis/genesis_robot_franka_pick_cube_rigid.mp4,robot_rigid,Rigid + robot IK,13,9,15,0,0,11,0.01,1,20,100,0.2548821000091266,392.33826148018744,3.923382614801875,headless_sim_loop,entity_count=3; active_solvers=RigidSolver; tri_count=2658; tet_count=0; edge_count=3987; show_viewer=False; compile/build excluded
Genesis,Hinge door joint,video/Genesis/genesis_rigid_hinge_door_joint.mp4,rigid_joint,Rigid joint,3,0,1,0,0,2,0.01,4,20,100,0.7377142999903299,135.55383161382505,1.3555383161382506,headless_sim_loop,entity_count=2; active_solvers=RigidSolver; tri_count=36; tet_count=0; edge_count=54; show_viewer=False; compile/build excluded
Genesis,Robot joint control demo,video/Genesis/genesis_robot_joint_control_demo.mp4,robot_control,Robot joint control,12,9,9,0,0,10,0.01,1,20,100,0.35506279999390244,281.64031828092754,2.8164031828092755,headless_sim_loop,entity_count=2; active_solvers=RigidSolver; tri_count=2646; tet_count=0; edge_count=3969; show_viewer=False; compile/build excluded
Genesis,SPH liquid free surface,video/Genesis/genesis_fluid_sph_liquid_free_surface.mp4,fluid,SPH,1,0,0,64000,64000,1,0.004,10,10,50,1.067872100014938,46.82208665185706,0.18728834660742827,headless_sim_loop,entity_count=2; active_solvers=RigidSolver+SPHSolver; tri_count=12; tet_count=0; edge_count=18; show_viewer=False; compile/build excluded
Genesis,PBD liquid particles,video/Genesis/genesis_fluid_pbd_liquid_particles.mp4,fluid,PBD particles,0,0,0,16000,16000,0,0.002,1,10,50,0.04408060002606362,1134.2858302844427,2.2685716605688855,headless_sim_loop,entity_count=1; active_solvers=PBDSolver; tri_count=0; tet_count=0; edge_count=0; show_viewer=False; compile/build excluded
Genesis,SPH liquid rigid coupling,video/Genesis/genesis_coupling_sph_liquid_rigid.mp4,coupling,SPH + rigid coupling,2,0,6,216000,216000,2,0.01,10,10,50,1.3207750000001397,37.85656148851599,0.37856561488515994,headless_sim_loop,entity_count=3; active_solvers=RigidSolver+SPHSolver; tri_count=24; tet_count=0; edge_count=36; show_viewer=False; compile/build excluded
Genesis,MPM sand granular,video/Genesis/genesis_mpm_sand_granular.mp4,mpm,MPM granular,5,0,4,200000,200000,4,0.003,10,10,50,1.311776299990015,38.116255035542714,0.11434876510662813,headless_sim_loop,entity_count=6; active_solvers=RigidSolver+MPMSolver; tri_count=188; tet_count=0; edge_count=282; show_viewer=False; compile/build excluded
Genesis,MPM elastic liquid plastic demo,video/Genesis/genesis_mpm_elastic_liquid_plastic_demo.mp4,mpm,MPM multi-material,1,0,0,39184,39184,1,0.004,10,10,50,1.0341449000115972,48.3491239955245,0.19339649598209802,headless_sim_loop,entity_count=4; active_solvers=RigidSolver+MPMSolver; tri_count=12; tet_count=0; edge_count=18; show_viewer=False; compile/build excluded
Genesis,PBD cloth hanging fixed edge,video/Genesis/genesis_cloth_pbd_hanging_fixed_edge.mp4,cloth,PBD cloth,1,0,0,22414,22414,1,0.004,10,10,50,1.3001277000003029,38.457760726110486,0.15383104290444194,headless_sim_loop,entity_count=3; active_solvers=RigidSolver+PBDSolver; tri_count=12; tet_count=0; edge_count=66622; show_viewer=False; compile/build excluded
Genesis,Cloth rigid collision,video/Genesis/genesis_cloth_rigid_collision.mp4,cloth_collision,Cloth + rigid coupling,2,0,0,2896,2896,2,0.002,10,10,50,1.3663855000049807,36.59289417211888,0.07318578834423776,headless_sim_loop,entity_count=3; active_solvers=RigidSolver+PBDSolver; tri_count=1292; tet_count=0; edge_count=10441; show_viewer=False; compile/build excluded
Genesis,Franka grasp soft cube MPM,video/Genesis/genesis_robot_franka_grasp_soft_cube_mpm.mp4,robot_softbody,Robot + MPM soft body,12,9,9,512,512,10,0.005,15,10,50,2.8249510999885388,17.699421416605354,0.08849710708302677,headless_sim_loop,entity_count=3; active_solvers=RigidSolver+MPMSolver; tri_count=2646; tet_count=0; edge_count=3969; show_viewer=False; compile/build excluded
Genesis,Softbody FEM deformation,video/Genesis/genesis_softbody_fem_deformation.mp4,softbody,FEM,1,0,0,982,0,1,0.001,1,10,50,3.6517431000247598,13.69209131925545,0.01369209131925545,headless_sim_loop,entity_count=3; active_solvers=RigidSolver+FEMSolver; tri_count=12; tet_count=3819; edge_count=18; show_viewer=False; compile/build excluded
Genesis,Franka IPC cloth teleop,video/Genesis/genesis_robot_franka_ipc_cloth_teleop.mp4,robot_cloth,IPC cloth + robot teleop,28,9,9,800,0,26,0.02,1,10,50,2.285735300014494,21.87479888842901,0.4374959777685802,headless_sim_loop,entity_count=20; active_solvers=RigidSolver+FEMSolver; tri_count=2838; tet_count=1444; edge_count=4257; show_viewer=False; compile/build excluded; force_backend=gpu
Newton,Rigid collision ball pyramid,video/Newton/newton_rigid_collision_ball_pyramid.mp4,rigid,XPBD rigid contact,4201,0,25206,0,0,4201,0.001,10,20,100,0.27293140000256244,366.392434139352,3.6639243413935203,headless_sim_loop,shape_count=4203; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,Franka pick stack cube,video/Newton/newton_robot_franka_pick_stack_cube.mp4,robot_rigid,MuJoCo rigid contact + IK,17,9,27,0,0,17,0.0010416666666666667,16,10,50,0.7903492000041297,63.26317531508698,1.0543862552514498,headless_sim_loop,model_count=1; shape_count=210; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,Rigid joint constraints hinge,video/Newton/newton_rigid_joint_constraints_hinge.mp4,rigid_joint,XPBD rigid constraints,6,0,5,0,0,6,0.001,10,50,500,0.548298399997293,911.9121996388618,9.119121996388618,headless_sim_loop,model_count=1; shape_count=7; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,UR10 joint control,video/Newton/newton_robot_ur10_joint_control.mp4,robot_control,MuJoCo robot joint control,800,600,600,0,0,800,0.002,10,10,50,0.1409031000075629,354.85379666818034,7.097075933363606,headless_sim_loop,model_count=1; shape_count=4001; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,Franka inverse kinematics,video/Newton/newton_robot_franka_inverse_kinematics.mp4,robot_control,Newton IK,14,9,9,0,0,14,0.016666666666666666,0,20,100,0.24235650000628084,412.61530017725306,6.876921669620884,headless_sim_loop,shape_count=55; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,MPM rigid two-way coupling,video/Newton/newton_coupling_mpm_rigid_twoway.mp4,coupling,Implicit MPM + MuJoCo rigid,6,0,36,453871,453871,6,0.0025,4,10,50,0.5107990000105929,97.88586116841088,0.9788586116841088,headless_sim_loop,model_count=2; shape_count=7; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,MPM liquid viscous flow,video/Newton/newton_mpm_liquid_viscous_flow.mp4,mpm,Implicit MPM viscous,0,0,0,100190,100190,0,0.004166666666666667,1,10,50,1.2694819000025745,39.38614642705705,0.16410894344607105,headless_sim_loop,shape_count=2; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,MPM multi-material demo,video/Newton/newton_mpm_multi_material_demo.mp4,mpm,Implicit MPM multi-material,0,0,0,178669,178669,0,0.016666666666666666,1,10,50,1.2076411000016378,41.403029426484565,0.6900504904414094,headless_sim_loop,shape_count=1; tri_count=0; tet_count=0; edge_count=0; viewer=ViewerNull; compile/build excluded
Newton,XPBD cloth hanging fixed edge,video/Newton/newton_cloth_xpbd_hanging_fixed_edge.mp4,cloth,XPBD cloth,0,0,0,2145,2145,0,0.0016666666666666666,10,20,100,0.422406099998625,236.73900542706536,3.94565009045109,headless_sim_loop,model_count=1; shape_count=1; tri_count=4096; tet_count=0; edge_count=6240; viewer=ViewerNull; compile/build excluded
Newton,VBD cloth hanging fixed edge,video/Newton/newton_cloth_vbd_hanging_fixed_edge.mp4,cloth,VBD cloth,0,0,0,2145,2145,0,0.0016666666666666666,10,20,100,1.3645857999945292,73.28231028081994,1.2213718380136658,headless_sim_loop,model_count=1; shape_count=1; tri_count=4096; tet_count=0; edge_count=6240; viewer=ViewerNull; compile/build excluded
Newton,Style3D garment demo,video/Newton/newton_cloth_style3d_garment_demo.mp4,cloth,Style3D cloth,1,0,6,24510,24510,1,0.0016666666666666666,10,10,50,2.262586900003953,22.098598732235498,0.36830997887059164,headless_sim_loop,model_count=1; shape_count=2; tri_count=48824; tet_count=0; edge_count=73336; viewer=ViewerNull; compile/build excluded
Newton,Cloth rigid collision,video/Newton/newton_cloth_rigid_collision.mp4,cloth_collision,VBD cloth + rigid collision,2,0,12,1681,1681,2,0.001388888888888889,12,20,100,14.914059100003215,6.705082722917361,0.11175137871528935,headless_sim_loop,model_count=1; shape_count=3; tri_count=3200; tet_count=0; edge_count=4880; viewer=ViewerNull; compile/build excluded
Newton,Franka grasp softbody VBD,video/Newton/newton_robot_franka_grasp_softbody_vbd.mp4,robot_softbody,Featherstone robot + VBD soft body,9,9,9,2734,2734,9,0.0016666666666666666,10,10,50,0.699788300000364,71.45018000440132,1.1908363334066887,headless_sim_loop,model_count=1; shape_count=56; tri_count=2710; tet_count=11615; edge_count=4064; viewer=ViewerNull; compile/build excluded
Newton,Softbody VBD hanging damping,video/Newton/newton_softbody_vbd_hanging_damping.mp4,softbody,VBD soft body,0,0,0,1300,1300,0,0.0016666666666666666,10,10,50,0.973527300011483,51.35962802420665,0.8559938004034442,headless_sim_loop,model_count=1; shape_count=1; tri_count=1792; tet_count=3840; edge_count=2688; viewer=ViewerNull; compile/build excluded
Newton,Franka cloth T-shirt manipulation,video/Newton/newton_robot_franka_cloth_tshirt_manipulation.mp4,robot_cloth,Featherstone robot + VBD cloth,9,9,9,6436,6436,9,0.0016666666666666666,10,5,20,0.3071563999983482,65.11340802310339,1.0852234670517231,headless_sim_loop,model_count=1; shape_count=56; tri_count=12736; tet_count=0; edge_count=19174; viewer=ViewerNull; compile/build excluded
